Package                       Version
----------------------------- --------------
aiohttp                       3.9.5
aiohttp-retry                 2.8.3
aiosignal                     1.3.1
annotated-types               0.7.0
anyio                         4.3.0
argon2-cffi                   23.1.0
argon2-cffi-bindings          21.2.0
arrow                         1.3.0
asgiref                       3.8.1
asttokens                     2.4.1
async-lru                     2.0.4
attrs                         23.2.0
Babel                         2.15.0
beautifulsoup4                4.12.3
bleach                        6.1.0
blinker                       1.8.2
certifi                       2024.2.2
cffi                          1.16.0
charset-normalizer            3.3.2
click                         8.1.7
colorama                      0.4.6
comm                          0.2.2
cryptography                  43.0.1
debugpy                       1.8.1
decorator                     5.1.1
defusedxml                    0.7.1
dj-database-url               2.2.0
Django                        5.1.2
django-elasticsearch-dsl      8.0
django-heroku                 0.3.1
djangorestframework           3.15.1
djangorestframework-simplejwt 5.3.1
dnspython                     2.6.1
drf-yasg                      1.21.7
elastic-transport             8.15.1
elasticsearch                 8.15.1
elasticsearch-dsl             8.15.4
email_validator               2.2.0
executing                     2.0.1
Faker                         30.3.0
fastapi                       0.111.0
fastapi-cli                   0.0.4
fastjsonschema                2.19.1
ffmpeg-python                 0.2.0
Flask-SQLAlchemy              3.1.1
fqdn                          1.5.1
frozenlist                    1.4.1
future                        1.0.0
greenlet                      3.0.3
h11                           0.14.0
httpcore                      1.0.5
httptools                     0.6.1
httpx                         0.27.0
idna                          3.7
imageio                       2.34.1
inflection                    0.5.1
ipykernel                     6.29.4
ipython                       8.24.0
ipywidgets                    8.1.2
isoduration                   20.11.0
itsdangerous                  2.2.0
jedi                          0.19.1
Jinja2                        3.1.4
json5                         0.9.25
jsonpointer                   2.4
jsonschema                    4.22.0
jsonschema-specifications     2023.12.1
jupyter_client                8.6.1
jupyter_core                  5.7.2
jupyter-events                0.10.0
jupyter-lsp                   2.2.5
jupyter_server                2.14.0
jupyter_server_terminals      0.5.3
jupyterlab                    4.1.8
jupyterlab_pygments           0.3.0
jupyterlab_server             2.27.1
jupyterlab_widgets            3.0.10
lazy_loader                   0.4
markdown-it-py                3.0.0
MarkupSafe                    2.1.5
matplotlib-inline             0.1.7
mdurl                         0.1.2
mistune                       3.0.2
multidict                     6.0.5
mysqlclient                   2.2.4
nbclient                      0.10.0
nbconvert                     7.16.4
nbformat                      5.10.4
nest-asyncio                  1.6.0
networkx                      3.3
notebook                      7.1.3
notebook_shim                 0.2.4
numpy                         1.26.4
oauthlib                      3.2.2
opencv-python                 4.9.0.80
orjson                        3.10.6
overrides                     7.7.0
packaging                     24.0
paho-mqtt                     2.1.0
pandas                        2.2.2
pandocfilters                 1.5.1
parso                         0.8.4
pika                          1.3.2
pillow                        10.3.0
pip                           24.2
platformdirs                  4.2.1
prometheus_client             0.20.0
prompt-toolkit                3.0.43
psutil                        5.9.8
psycopg2                      2.9.9
pure-eval                     0.2.2
py4j                          0.10.9.7
pycparser                     2.22
pydantic                      2.8.0
pydantic_core                 2.20.0
Pygments                      2.18.0
PyJWT                         2.8.0
pymongo                       4.8.0
PyMySQL                       1.1.1
pyspark                       3.5.2
pytesseract                   0.3.10
python-dateutil               2.9.0.post0
python-decouple               3.8
python-dotenv                 1.0.1
python-json-logger            2.0.7
python-multipart              0.0.9
python3-openid                3.2.0
pytube                        15.0.0
pytz                          2024.1
pywin32                       306
pywinpty                      2.0.13
PyYAML                        6.0.1
pyzmq                         26.0.3
referencing                   0.35.1
requests                      2.31.0
requests-oauthlib             2.0.0
rfc3339-validator             0.1.4
rfc3986-validator             0.1.1
rich                          13.7.1
rpds-py                       0.18.1
scikit-image                  0.23.2
scipy                         1.13.0
Send2Trash                    1.8.3
setuptools                    70.0.0
shellingham                   1.5.4
six                           1.16.0
sniffio                       1.3.1
social-auth-app-django        5.4.2
social-auth-core              4.5.4
soupsieve                     2.5
SQLAlchemy                    2.0.30
sqlparse                      0.5.0
stack-data                    0.6.3
starlette                     0.37.2
terminado                     0.18.1
tifffile                      2024.5.10
tinycss2                      1.3.0
tornado                       6.4
traitlets                     5.14.3
twilio                        9.2.3
typer                         0.12.3
types-python-dateutil         2.9.0.20240316
typing_extensions             4.12.1
tzdata                        2024.1
ujson                         5.10.0
uri-template                  1.3.0
uritemplate                   4.1.1
urllib3                       2.2.1
uvicorn                       0.30.1
watchfiles                    0.22.0
wcwidth                       0.2.13
webcolors                     1.13
webencodings                  0.5.1
websocket-client              1.8.0
websockets                    12.0
Werkzeug                      3.0.3
wheel                         0.44.0
whitenoise                    6.7.0
widgetsnbextension            4.0.10
yarl                          1.9.4
